

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Mar 18 22:12:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   645     0748  1683               	bsf	3,5	;RP0=1, select bank3
   646     0749  1703               	bsf	3,6	;RP1=1, select bank3
   647     074A  138C               	bcf	12,7	;volsfr
   648     074B                     l624:
   649                           
   650                           ;main.c: 98:     EECON1bits.RD = 1;
   651     074B  140C               	bsf	12,0	;volsfr
   652                           
   653                           ;main.c: 99:     data = EEDATA;
   654     074C  1283               	bcf	3,5	;RP0=0, select bank2
   655     074D  1703               	bsf	3,6	;RP1=1, select bank2
   656     074E  080C               	movf	12,w	;volatile
   657     074F  00F1               	movwf	eeprom_read@data
   658                           
   659                           ;main.c: 100:     return data;
   660     0750  0871               	movf	eeprom_read@data,w
   661     0751                     l54:
   662     0751  0008               	return
   663     0752                     __end_of_eeprom_read:
   664     0002                     ___latbits      equ	2
   665     007E                     btemp           set	126	;btemp
   666     007E                     wtemp0          set	126
   667                           
   668                           	psect	config
   669                           
   670                           ;Config register CONFIG @ 0x2007
   671                           ;	Oscillator Selection bits
   672                           ;	FOSC = XT, XT oscillator
   673                           ;	Watchdog Timer Enable bit
   674                           ;	WDTE = OFF, WDT disabled
   675                           ;	Power-up Timer Enable bit
   676                           ;	PWRTE = OFF, PWRT disabled
   677                           ;	Brown-out Reset Enable bit
   678                           ;	BOREN = ON, BOR enabled
   679                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   680                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   681                           ;	Data EEPROM Memory Code Protection bit
   682                           ;	CPD = OFF, Data EEPROM code protection off
   683                           ;	Flash Program Memory Write Enable bits
   684                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   685                           ;	In-Circuit Debugger Mode bit
   686                           ;	DEBUG = 0x1, unprogrammed default
   687                           ;	Flash Program Memory Code Protection bit
   688                           ;	CP = OFF, Code protection off
   689     2007                     	org	8199
   690     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_eeprom_read
    _main->_eeprom_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     244
                                              2 COMMON     5     5      0
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         2     1      1      54
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_read
   _eeprom_write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Mar 18 22:12:18 2025

                     l51 076C                       l54 0751                       l48 0753  
                     u80 0759                       u81 0758                       u90 077B  
                     u91 077A                      l620 0744                      l700 0771  
                    l622 0748                      l710 0792                      l702 0775  
                    l624 074B                      l720 07B5                      l712 0798  
                    l704 077B                      l730 07D3                      l722 07BD  
                    l714 07A0                      l706 0783                      l740 07E3  
                    l732 07D9                      l724 07BF                      l716 07A2  
                    l708 0785                      l742 07F0                      l726 07CC  
                    l718 07AF                      l680 075F                      l744 07F2  
                    l728 07D2                      l690 0768                      l682 0762  
                    l738 07DA                      l692 0769                      l684 0763  
                    l676 0753                      l694 076A                      l686 0764  
                    l678 0759                      l696 076B                      l688 0766  
                    l698 076D                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      u100 0798  
                    u101 0797                      u110 07B5                      u111 07B4  
                    u120 07D2                      u121 07D1                      u130 07D9  
                    u131 07D8                      u140 07F8                      u141 07F7  
                    u157 078B                      u167 07A8                      u177 07C5  
                    u187 07E9       eeprom_read@address 0070              main@address 0076  
         ??_eeprom_write 0071                     _main 076D                     btemp 007E  
                   start 0000                    ?_main 0070                    _EEADR 010D  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  main@i 0075                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0072  
                 _EEDATA 010C                   _EECON2 018D      eeprom_write@address 0071  
   __end_of_eeprom_write 076D  __end_of__initialization 07FC          eeprom_read@data 0071  
         __pcstackCOMMON 0070               __pmaintext 076D                  __ptext1 0752  
                __ptext2 0743     end_of_initialization 07FC             _eeprom_write 0752  
          ??_eeprom_read 0070      start_initialization 07FC      __end_of_eeprom_read 0752  
              ___latbits 0002         eeprom_write@data 0070              _eeprom_read 0743  
             _EECON1bits 018C               _INTCONbits 000B            ?_eeprom_write 0070  
           ?_eeprom_read 0070  
